"formula","tool","exit_status","exit_code","time","states","edges","transitions","acc","scc","nondet_states","nondet_aut","complete_aut","product_states","product_transitions","product_scc","automaton"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","cd.2-step.yes","ok",0,0.0102767,4,9,63,1,3,2,1,0,800,16626,3,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2&3] 2 State: 1 ""{0,2}"" [1] 0 [!1] 1 [!1&2&3] 2 State: 2 ""1"" {0} [!1&3] 2 [1] 3 State: 3 ""3"" {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.ltl2ldba.no","ok",0,0.557982,8,20,127,1,7,2,1,0,1589,33237,33,"HOA: v1 States: 8 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels trans-acc --BODY-- State: 0 [t] 0 [0&!1] 1 [0&!1&2&3] 2 [t] 3 [0&!1] 4 State: 1 [!1] 1 [!1&2&3] 2 [!1] 4 State: 2 [1] 5 {0} [!1&3] 2 {0} State: 3 [!0&3 | 1] 3 [0&!1&!2&3] 6 [0&!1&2&3] 7 {0} State: 4 [!1&!2&3] 4 [!1&2&3] 7 {0} State: 5 [t] 5 {0} State: 6 [1] 3 [!1&!2&3] 6 [!1&2&3] 7 {0} State: 7 [1 | 3] 7 {0} --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.ltl2ldba.yes","ok",0,0.569338,7,14,89,1,7,2,1,0,1400,23472,408,"HOA: v1 States: 7 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels trans-acc --BODY-- State: 0 [t] 0 [0&!1] 1 [0&!1&2&3] 2 [!0 | 1 | !2 | !3] 3 [0&!1&!2 | 0&!1&!3] 4 State: 1 [!0&!1] 1 [!0&!1&2&3] 2 [!0&!1&!2 | !0&!1&!3] 4 State: 2 [!1&3] 2 {0} [1] 5 State: 3 [0&!1&2&3] 6 State: 4 [!0&!1&2&3] 6 State: 5 [t] 5 {0} State: 6 [1 | 3] 6 {0} --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.nba2ldba.no","ok",0,0.361436,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 [t] 0 [0&!1] 1 [0&!1&2&3] 2 State: 1 [!0&!1] 1 [!0&!1&2&3] 2 State: 2 {0} [!1&3] 2 [1] 3 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.nba2ldba.yes","ok",0,0.297719,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels trans-acc --BODY-- State: 0 [t] 0 [0&!1] 1 [0&!1&2&3] 2 State: 1 [!0&!1] 1 [!0&!1&2&3] 2 State: 2 [!1&3] 2 {0} [1] 3 State: 3 [t] 3 {0} --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.seminator.no","ok",0,0.00906055,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.seminator.yes","ok",0,0.00961697,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.sem_enter.no","ok",0,0.0105979,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.sem_enter.yes","ok",0,0.0104855,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.sem_always.no","ok",0,0.0101104,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.sem_always.yes","ok",0,0.0120987,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.sem_bscc.no","ok",0,0.012307,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.sem_bscc.yes","ok",0,0.0099872,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.sem_bscc+en.no","ok",0,0.0101513,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.sem_bscc+en.yes","ok",0,0.011,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.2-step.no","ok",0,0.0118265,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & ((!(d)) U ((b) & (!(d)) & ((d) R ((c) | (d))))))","sd.2-step.yes","ok",0,0.0121292,4,8,54,1,4,2,1,0,800,14233,7,"HOA: v1 States: 4 Start: 0 AP: 4 ""a"" ""d"" ""b"" ""c"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic stutter-invariant very-weak --BODY-- State: 0 [t] 0 [0&!1&2&3] 1 [0&!1] 2 State: 1 {0} [!1&3] 1 [1] 3 State: 2 [!0&!1&2&3] 1 [!0&!1] 2 State: 3 {0} [t] 3 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.ltl2ldba.no","ok",0,0.700497,10,27,220,1,10,4,1,0,1987,29518,430,"HOA: v1 States: 10 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels trans-acc --BODY-- State: 0 [t] 0 [0&!1] 1 [0&!1&2] 2 [0&!1&2] 3 State: 1 [!1] 1 [!1&2] 2 [!1&2] 3 State: 2 [!1&!3] 2 [!1&3&4] 4 [1&3&4] 5 [!1&!3] 3 [!1&3&4] 6 State: 3 [!1&!3&4] 7 [!1&3&4] 8 [1&3&4] 9 {0} State: 4 [!1&4] 4 [1&4] 5 [!1&4] 6 State: 5 [4] 5 {0} State: 6 [!1&4] 8 [1&4] 9 {0} State: 7 [!1&!3&4] 7 [!1&3&4] 8 [1&3&4] 9 {0} State: 8 [!1&4] 8 [1&4] 9 {0} State: 9 [4] 9 {0} --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.ltl2ldba.yes","ok",0,0.740659,6,17,148,1,6,3,1,0,1199,20026,37,"HOA: v1 States: 6 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 [t] 0 [0&!1] 1 [0&!1&2] 2 [0&!1&2] 3 State: 1 [!1] 1 [!1&2] 2 [!1&2] 3 State: 2 [!1&!3] 2 [!1&!3] 3 [1&3&4] 4 [!1&3&4] 5 State: 3 [!1&!3&4] 3 [1&3&4] 4 [!1&3&4] 5 State: 4 {0} [4] 4 State: 5 [1&4] 4 [!1&4] 5 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.seminator.no","ok",0,0.0138572,5,12,120,1,4,2,1,0,999,16163,37,"HOA: v1 States: 5 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2] 2 State: 1 ""{0,1}"" [1] 0 [!1] 1 [!1&2] 2 State: 2 ""2"" [!1&!2&!3] 2 [1&3&4] 3 [!1&3&4] 4 State: 3 ""3"" {0} [4] 3 State: 4 ""4"" [1&4] 3 [!1&4] 4 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.seminator.yes","ok",0,0.0139521,5,12,120,1,4,2,1,0,999,16163,37,"HOA: v1 States: 5 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2] 2 State: 1 ""{0,1}"" [1] 0 [!1] 1 [!1&2] 2 State: 2 ""2"" [!1&!2&!3] 2 [1&3&4] 3 [!1&3&4] 4 State: 3 ""3"" {0} [4] 3 State: 4 ""4"" [1&4] 3 [!1&4] 4 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.sem_enter.no","ok",0,0.0149249,5,12,120,1,4,2,1,0,999,16163,37,"HOA: v1 States: 5 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2] 2 State: 1 ""{0,1}"" [1] 0 [!1] 1 [!1&2] 2 State: 2 ""2"" [!1&!2&!3] 2 [1&3&4] 3 [!1&3&4] 4 State: 3 ""3"" {0} [4] 3 State: 4 ""4"" [1&4] 3 [!1&4] 4 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.sem_enter.yes","ok",0,0.016062,5,12,120,1,4,2,1,0,999,16163,37,"HOA: v1 States: 5 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2] 2 State: 1 ""{0,1}"" [1] 0 [!1] 1 [!1&2] 2 State: 2 ""2"" [!1&!2&!3] 2 [1&3&4] 3 [!1&3&4] 4 State: 3 ""3"" {0} [4] 3 State: 4 ""4"" [1&4] 3 [!1&4] 4 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.sem_always.no","ok",0,0.0137068,5,12,120,1,4,2,1,0,999,16163,37,"HOA: v1 States: 5 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2] 2 State: 1 ""{0,1}"" [1] 0 [!1] 1 [!1&2] 2 State: 2 ""2"" [!1&!2&!3] 2 [1&3&4] 3 [!1&3&4] 4 State: 3 ""3"" {0} [4] 3 State: 4 ""4"" [1&4] 3 [!1&4] 4 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.sem_always.yes","ok",0,0.0137038,5,12,120,1,4,2,1,0,999,16163,37,"HOA: v1 States: 5 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2] 2 State: 1 ""{0,1}"" [1] 0 [!1] 1 [!1&2] 2 State: 2 ""2"" [!1&!2&!3] 2 [1&3&4] 3 [!1&3&4] 4 State: 3 ""3"" {0} [4] 3 State: 4 ""4"" [1&4] 3 [!1&4] 4 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.sem_bscc.no","ok",0,0.013292,5,12,120,1,4,2,1,0,999,16163,37,"HOA: v1 States: 5 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2] 2 State: 1 ""{0,1}"" [1] 0 [!1] 1 [!1&2] 2 State: 2 ""2"" [!1&!2&!3] 2 [1&3&4] 3 [!1&3&4] 4 State: 3 ""3"" {0} [4] 3 State: 4 ""4"" [1&4] 3 [!1&4] 4 --END--"
"F((a) & (F(b)) & (((c) & (X(((!(b)) U (d)) & ((b) R ((!(d)) | (G(e))))))) R (!(b))))","cd.sem_bscc.yes","ok",0,0.0128094,5,12,120,1,4,2,1,0,999,16163,37,"HOA: v1 States: 5 Start: 0 AP: 5 ""a"" ""b"" ""c"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc --BODY-- State: 0 ""{0}"" [!0 | 1] 0 [0&!1] 1 [0&!1&2] 2 State: 1 ""{0,1}"" [1] 0 [!1] 1 [!1&2] 2 State: 2 ""2"" [!1&!2&!3] 2 [1&3&4] 3 [!1&3&4] 4 State: 3 ""3"" {0} [4] 3 State: 4 ""4"" [1&4] 3 [!1&4] 4 --END--"
